,Date,delay_count
327,2019-11-22,155.0
328,2019-11-23,95.0
329,2019-11-24,89.0
330,2019-11-25,175.0
331,2019-11-26,149.0
332,2019-11-27,191.0
333,2019-11-28,251.0
334,2019-11-29,239.0
335,2019-11-30,126.0
336,2019-12-01,162.0
337,2019-12-02,262.0
338,2019-12-03,144.0
339,2019-12-04,179.0
340,2019-12-05,135.0
341,2019-12-06,237.0
342,2019-12-07,134.0
343,2019-12-08,105.0
344,2019-12-09,188.0
345,2019-12-10,179.0
346,2019-12-11,170.0
347,2019-12-12,191.0
348,2019-12-13,143.0
349,2019-12-14,128.0
350,2019-12-15,80.0
351,2019-12-16,126.0
352,2019-12-17,135.0
353,2019-12-18,163.0
354,2019-12-19,191.0
355,2019-12-20,183.0
356,2019-12-21,110.0
357,2019-12-22,129.0
358,2019-12-23,128.0
359,2019-12-24,90.0
360,2019-12-25,56.0
361,2019-12-26,86.0
362,2019-12-27,173.0
363,2019-12-28,110.0
364,2019-12-29,101.0
365,2019-12-30,144.0
366,2019-12-31,122.0
0,2020-01-01,63.0
1,2020-01-02,92.0
2,2020-01-03,124.0
3,2020-01-04,95.0
4,2020-01-05,69.0
5,2020-01-06,136.0
6,2020-01-07,158.0
7,2020-01-08,190.0
8,2020-01-09,121.0
9,2020-01-10,111.0
10,2020-01-11,99.0
11,2020-01-12,109.0
12,2020-01-13,144.0
13,2020-01-14,161.0
14,2020-01-15,166.0
15,2020-01-16,175.0
16,2020-01-17,160.0
17,2020-01-18,195.0
18,2020-01-19,111.0
19,2020-01-20,152.0
20,2020-01-21,135.0
21,2020-01-22,294.0
22,2020-01-23,136.0
23,2020-01-24,199.0
24,2020-01-25,117.0
25,2020-01-26,110.0
26,2020-01-27,132.0
27,2020-01-28,115.0
28,2020-01-29,137.0
29,2020-01-30,123.0
30,2020-01-31,153.0
31,2020-02-01,120.0
32,2020-02-02,90.0
33,2020-02-03,175.0
34,2020-02-04,146.0
35,2020-02-05,183.0
36,2020-02-06,213.0
37,2020-02-07,167.0
38,2020-02-08,110.0
39,2020-02-09,98.0
40,2020-02-10,179.0
41,2020-02-11,112.0
42,2020-02-12,150.0
43,2020-02-13,256.0
44,2020-02-14,166.0
45,2020-02-15,68.0
46,2020-02-16,93.0
47,2020-02-17,57.0
48,2020-02-18,215.0
49,2020-02-19,117.0
50,2020-02-20,135.0
51,2020-02-21,156.0
52,2020-02-22,121.0
53,2020-02-23,85.0
54,2020-02-24,112.0
55,2020-02-25,121.0
56,2020-02-26,120.0
57,2020-02-27,244.0
58,2020-02-28,161.0
59,2020-02-29,107.0
60,2020-03-01,109.0
61,2020-03-02,129.0
62,2020-03-03,154.0
63,2020-03-04,128.0
64,2020-03-05,195.0
65,2020-03-06,125.0
66,2020-03-07,123.0
67,2020-03-08,94.0
68,2020-03-09,181.0
69,2020-03-10,108.0
70,2020-03-11,109.0
71,2020-03-12,131.0
72,2020-03-13,135.0
73,2020-03-14,70.0
74,2020-03-15,77.0
75,2020-03-16,111.0
76,2020-03-17,99.0
77,2020-03-18,108.0
78,2020-03-19,118.0
79,2020-03-20,123.0
80,2020-03-21,92.0
81,2020-03-22,55.0
82,2020-03-23,137.0
83,2020-03-24,125.0
84,2020-03-25,178.0
85,2020-03-26,177.0
86,2020-03-27,212.0
87,2020-03-28,69.0
88,2020-03-29,89.0
89,2020-03-30,159.0
90,2020-03-31,202.0
91,2020-04-01,113.0
92,2020-04-02,88.0
93,2020-04-03,137.0
94,2020-04-04,85.0
95,2020-04-05,58.0
96,2020-04-06,91.0
97,2020-04-07,140.0
98,2020-04-08,172.0
99,2020-04-09,163.0
100,2020-04-10,54.0
101,2020-04-11,88.0
102,2020-04-12,75.0
103,2020-04-13,162.0
104,2020-04-14,174.0
105,2020-04-15,165.0
106,2020-04-16,152.0
107,2020-04-17,155.0
108,2020-04-18,89.0
109,2020-04-19,85.0
110,2020-04-20,151.0
111,2020-04-21,150.0
112,2020-04-22,151.0
113,2020-04-23,140.0
114,2020-04-24,149.0
115,2020-04-25,94.0
116,2020-04-26,80.0
117,2020-04-27,135.0
118,2020-04-28,231.0
119,2020-04-29,170.0
120,2020-04-30,167.0
121,2020-05-01,139.0
122,2020-05-02,105.0
123,2020-05-03,97.0
124,2020-05-04,178.0
125,2020-05-05,151.0
126,2020-05-06,145.0
127,2020-05-07,168.0
128,2020-05-08,159.0
129,2020-05-09,103.0
130,2020-05-10,81.0
131,2020-05-11,112.0
132,2020-05-12,96.0
133,2020-05-13,126.0
134,2020-05-14,94.0
135,2020-05-15,106.0
136,2020-05-16,97.0
137,2020-05-17,77.0
138,2020-05-18,84.0
139,2020-05-19,97.0
140,2020-05-20,123.0
141,2020-05-21,69.0
142,2020-05-22,108.0
143,2020-05-23,120.0
144,2020-05-24,86.0
145,2020-05-25,125.0
146,2020-05-26,123.0
147,2020-05-27,100.0
148,2020-05-28,105.0
149,2020-05-29,128.0
150,2020-05-30,108.0
151,2020-05-31,94.0
152,2020-06-01,106.0
153,2020-06-02,103.0
154,2020-06-03,94.0
155,2020-06-04,92.0
156,2020-06-05,117.0
157,2020-06-06,83.0
158,2020-06-07,77.0
159,2020-06-08,100.0
160,2020-06-09,94.0
161,2020-06-10,96.0
162,2020-06-11,93.0
163,2020-06-12,92.0
164,2020-06-13,89.0
165,2020-06-14,75.0
166,2020-06-15,100.0
167,2020-06-16,105.0
168,2020-06-17,119.0
169,2020-06-18,142.0
170,2020-06-19,110.0
171,2020-06-20,103.0
172,2020-06-21,65.0
173,2020-06-22,130.0
174,2020-06-23,114.0
175,2020-06-24,94.0
176,2020-06-25,104.0
177,2020-06-26,117.0
178,2020-06-27,77.0
179,2020-06-28,80.0
180,2020-06-29,115.0
181,2020-06-30,115.0
362,2020-07-01,
363,2020-07-02,
364,2020-07-03,
365,2020-07-04,
182,2020-07-05,64.0
183,2020-07-06,138.0
184,2020-07-07,97.0
185,2020-07-08,121.0
186,2020-07-09,154.0
187,2020-07-10,129.0
188,2020-07-11,62.0
189,2020-07-12,75.0
190,2020-07-13,66.0
191,2020-07-14,61.0
192,2020-07-15,120.0
193,2020-07-16,87.0
194,2020-07-17,172.0
195,2020-07-18,79.0
196,2020-07-19,71.0
197,2020-07-20,102.0
198,2020-07-21,102.0
199,2020-07-22,107.0
200,2020-07-23,138.0
201,2020-07-24,48.0
202,2020-07-25,19.0
203,2020-07-26,30.0
204,2020-07-27,44.0
205,2020-07-28,18.0
206,2020-07-29,29.0
207,2020-07-30,36.0
208,2020-07-31,34.0
209,2020-08-01,49.0
210,2020-08-02,53.0
211,2020-08-03,50.0
212,2020-08-04,100.0
213,2020-08-05,72.0
214,2020-08-06,87.0
215,2020-08-07,97.0
216,2020-08-08,69.0
217,2020-08-09,67.0
218,2020-08-10,87.0
219,2020-08-11,81.0
220,2020-08-12,56.0
221,2020-08-13,69.0
222,2020-08-14,87.0
223,2020-08-15,98.0
224,2020-08-16,59.0
225,2020-08-17,86.0
226,2020-08-18,59.0
227,2020-08-19,55.0
228,2020-08-20,64.0
229,2020-08-21,107.0
230,2020-08-22,59.0
231,2020-08-23,32.0
232,2020-08-24,49.0
233,2020-08-25,50.0
234,2020-08-26,60.0
235,2020-08-27,80.0
236,2020-08-28,53.0
237,2020-08-29,36.0
238,2020-08-30,66.0
239,2020-08-31,63.0
240,2020-09-01,78.0
241,2020-09-02,57.0
242,2020-09-03,76.0
243,2020-09-04,72.0
244,2020-09-05,35.0
245,2020-09-06,39.0
246,2020-09-07,36.0
247,2020-09-08,34.0
248,2020-09-09,75.0
249,2020-09-10,48.0
250,2020-09-11,65.0
251,2020-09-12,71.0
252,2020-09-13,33.0
253,2020-09-14,30.0
254,2020-09-15,58.0
255,2020-09-16,75.0
256,2020-09-17,74.0
257,2020-09-18,74.0
258,2020-09-19,54.0
259,2020-09-20,42.0
260,2020-09-21,37.0
261,2020-09-22,65.0
262,2020-09-23,61.0
263,2020-09-24,84.0
264,2020-09-25,90.0
265,2020-09-26,75.0
266,2020-09-27,47.0
267,2020-09-28,63.0
268,2020-09-29,63.0
269,2020-09-30,57.0
270,2020-10-01,52.0
271,2020-10-02,56.0
272,2020-10-03,81.0
273,2020-10-04,57.0
274,2020-10-05,47.0
275,2020-10-06,56.0
276,2020-10-07,47.0
277,2020-10-08,49.0
278,2020-10-09,50.0
279,2020-10-10,44.0
280,2020-10-11,43.0
281,2020-10-12,32.0
282,2020-10-13,61.0
283,2020-10-14,53.0
284,2020-10-15,91.0
285,2020-10-16,84.0
286,2020-10-17,64.0
287,2020-10-18,36.0
288,2020-10-19,35.0
289,2020-10-20,67.0
290,2020-10-21,76.0
291,2020-10-22,118.0
292,2020-10-23,112.0
293,2020-10-24,67.0
294,2020-10-25,32.0
295,2020-10-26,83.0
296,2020-10-27,106.0
297,2020-10-28,98.0
298,2020-10-29,101.0
299,2020-10-30,65.0
300,2020-10-31,56.0
301,2020-11-01,61.0
302,2020-11-02,88.0
303,2020-11-03,149.0
304,2020-11-04,112.0
305,2020-11-05,70.0
306,2020-11-06,42.0
307,2020-11-07,46.0
308,2020-11-08,43.0
309,2020-11-09,105.0
310,2020-11-10,92.0
311,2020-11-11,98.0
312,2020-11-12,87.0
313,2020-11-13,47.0
314,2020-11-14,43.0
315,2020-11-15,101.0
316,2020-11-16,95.0
317,2020-11-17,88.0
318,2020-11-18,91.0
319,2020-11-19,97.0
320,2020-11-20,90.0
321,2020-11-21,64.0
322,2020-11-22,47.0
323,2020-11-23,82.0
324,2020-11-24,113.0
325,2020-11-25,126.0
326,2020-11-26,128.0
327,2020-11-27,109.0
328,2020-11-28,81.0
329,2020-11-29,45.0
330,2020-11-30,135.0
331,2020-12-01,133.0
332,2020-12-02,116.0
333,2020-12-03,90.0
334,2020-12-04,78.0
335,2020-12-05,78.0
336,2020-12-06,48.0
337,2020-12-07,88.0
338,2020-12-08,103.0
339,2020-12-09,103.0
340,2020-12-10,149.0
341,2020-12-11,138.0
342,2020-12-12,51.0
343,2020-12-13,56.0
344,2020-12-14,92.0
345,2020-12-15,93.0
346,2020-12-16,98.0
347,2020-12-17,117.0
348,2020-12-18,88.0
349,2020-12-19,69.0
350,2020-12-20,45.0
351,2020-12-21,74.0
352,2020-12-22,101.0
353,2020-12-23,96.0
354,2020-12-24,88.0
355,2020-12-25,51.0
356,2020-12-26,74.0
357,2020-12-27,43.0
358,2020-12-28,69.0
359,2020-12-29,96.0
360,2020-12-30,189.0
361,2020-12-31,122.0
0,2021-01-01,58.0
1,2021-01-02,67.0
2,2021-01-03,50.0
3,2021-01-04,98.0
4,2021-01-05,104.0
5,2021-01-06,134.0
6,2021-01-07,125.0
7,2021-01-08,137.0
8,2021-01-09,57.0
9,2021-01-10,53.0
10,2021-01-11,101.0
11,2021-01-12,99.0
12,2021-01-13,102.0
13,2021-01-14,89.0
14,2021-01-15,105.0
15,2021-01-16,48.0
16,2021-01-17,69.0
17,2021-01-18,75.0
18,2021-01-19,114.0
19,2021-01-20,113.0
20,2021-01-21,96.0
21,2021-01-22,107.0
22,2021-01-23,81.0
23,2021-01-24,51.0
24,2021-01-25,110.0
25,2021-01-26,119.0
26,2021-01-27,118.0
27,2021-01-28,110.0
28,2021-01-29,99.0
29,2021-01-30,61.0
30,2021-01-31,63.0
31,2021-02-01,88.0
32,2021-02-02,79.0
33,2021-02-03,111.0
34,2021-02-04,85.0
35,2021-02-05,100.0
36,2021-02-06,80.0
37,2021-02-07,56.0
38,2021-02-08,96.0
39,2021-02-09,109.0
40,2021-02-10,90.0
41,2021-02-11,76.0
42,2021-02-12,84.0
43,2021-02-13,100.0
44,2021-02-14,59.0
45,2021-02-15,95.0
46,2021-02-16,157.0
47,2021-02-17,108.0
48,2021-02-18,95.0
49,2021-02-19,117.0
50,2021-02-20,68.0
51,2021-02-21,56.0
52,2021-02-22,130.0
53,2021-02-23,95.0
54,2021-02-24,178.0
55,2021-02-25,171.0
56,2021-02-26,157.0
57,2021-02-27,117.0
58,2021-02-28,107.0
59,2021-03-01,175.0
60,2021-03-02,226.0
61,2021-03-03,200.0
62,2021-03-04,183.0
63,2021-03-05,147.0
64,2021-03-06,108.0
65,2021-03-07,92.0
66,2021-03-08,166.0
67,2021-03-09,203.0
68,2021-03-10,188.0
69,2021-03-11,219.0
70,2021-03-12,149.0
71,2021-03-13,99.0
72,2021-03-14,76.0
73,2021-03-15,157.0
74,2021-03-16,207.0
75,2021-03-17,177.0
76,2021-03-18,212.0
77,2021-03-19,215.0
78,2021-03-20,108.0
79,2021-03-21,83.0
80,2021-03-22,129.0
81,2021-03-23,149.0
82,2021-03-24,150.0
83,2021-03-25,171.0
84,2021-03-26,147.0
85,2021-03-27,89.0
86,2021-03-28,71.0
87,2021-03-29,133.0
88,2021-03-30,188.0
89,2021-03-31,198.0
90,2021-04-01,165.0
91,2021-04-02,101.0
92,2021-04-03,71.0
93,2021-04-04,91.0
94,2021-04-05,157.0
95,2021-04-06,179.0
96,2021-04-07,163.0
97,2021-04-08,138.0
98,2021-04-09,145.0
99,2021-04-10,145.0
100,2021-04-11,111.0
101,2021-04-12,184.0
102,2021-04-13,167.0
103,2021-04-14,191.0
104,2021-04-15,151.0
105,2021-04-16,206.0
106,2021-04-17,80.0
107,2021-04-18,94.0
108,2021-04-19,170.0
109,2021-04-20,157.0
110,2021-04-21,167.0
111,2021-04-22,175.0
112,2021-04-23,181.0
113,2021-04-24,86.0
114,2021-04-25,99.0
115,2021-04-26,203.0
116,2021-04-27,166.0
117,2021-04-28,156.0
118,2021-04-29,136.0
119,2021-04-30,187.0
120,2021-05-01,103.0
121,2021-05-02,92.0
122,2021-05-03,162.0
123,2021-05-04,194.0
124,2021-05-05,196.0
125,2021-05-06,177.0
126,2021-05-07,193.0
127,2021-05-08,113.0
128,2021-05-09,92.0
129,2021-05-10,194.0
130,2021-05-11,193.0
131,2021-05-12,200.0
132,2021-05-13,187.0
133,2021-05-14,157.0
134,2021-05-15,107.0
135,2021-05-16,75.0
136,2021-05-17,166.0
137,2021-05-18,188.0
138,2021-05-19,187.0
139,2021-05-20,184.0
140,2021-05-21,176.0
141,2021-05-22,82.0
142,2021-05-23,75.0
143,2021-05-24,79.0
144,2021-05-25,161.0
145,2021-05-26,185.0
146,2021-05-27,177.0
147,2021-05-28,152.0
148,2021-05-29,87.0
149,2021-05-30,83.0
150,2021-05-31,173.0
151,2021-06-01,194.0
152,2021-06-02,197.0
153,2021-06-03,187.0
154,2021-06-04,185.0
155,2021-06-05,97.0
156,2021-06-06,99.0
157,2021-06-07,170.0
158,2021-06-08,195.0
159,2021-06-09,198.0
160,2021-06-10,184.0
161,2021-06-11,131.0
162,2021-06-12,94.0
163,2021-06-13,96.0
164,2021-06-14,139.0
165,2021-06-15,169.0
166,2021-06-16,184.0
167,2021-06-17,204.0
168,2021-06-18,182.0
169,2021-06-19,160.0
170,2021-06-20,130.0
171,2021-06-21,180.0
172,2021-06-22,142.0
173,2021-06-23,143.0
174,2021-06-24,161.0
175,2021-06-25,171.0
176,2021-06-26,136.0
177,2021-06-27,136.0
178,2021-06-28,179.0
179,2021-06-29,171.0
180,2021-06-30,212.0
181,2021-07-01,27.0
182,2021-07-02,49.0
183,2021-07-03,33.0
184,2021-07-04,31.0
185,2021-07-05,27.0
186,2021-07-06,36.0
187,2021-07-07,43.0
188,2021-07-08,15.0
189,2021-07-09,23.0
190,2021-07-10,47.0
191,2021-07-11,31.0
192,2021-07-12,28.0
193,2021-07-13,34.0
194,2021-07-14,31.0
195,2021-07-15,30.0
196,2021-07-16,42.0
197,2021-07-17,36.0
198,2021-07-18,34.0
199,2021-07-19,41.0
200,2021-07-20,28.0
201,2021-07-21,40.0
202,2021-07-22,26.0
203,2021-07-23,49.0
204,2021-07-24,36.0
205,2021-07-25,35.0
206,2021-07-26,36.0
207,2021-07-27,10.0
208,2021-07-28,37.0
209,2021-07-29,59.0
210,2021-07-30,34.0
211,2021-07-31,44.0
212,2021-08-01,32.0
213,2021-08-02,26.0
214,2021-08-03,37.0
215,2021-08-04,30.0
216,2021-08-05,41.0
217,2021-08-06,49.0
218,2021-08-07,56.0
219,2021-08-08,37.0
220,2021-08-09,59.0
221,2021-08-10,41.0
222,2021-08-11,38.0
223,2021-08-12,38.0
224,2021-08-13,55.0
225,2021-08-14,52.0
226,2021-08-15,31.0
227,2021-08-16,35.0
228,2021-08-17,49.0
229,2021-08-18,37.0
230,2021-08-19,46.0
231,2021-08-20,51.0
232,2021-08-21,46.0
233,2021-08-22,32.0
234,2021-08-23,40.0
235,2021-08-24,32.0
236,2021-08-25,27.0
237,2021-08-26,28.0
238,2021-08-27,50.0
239,2021-08-28,40.0
240,2021-08-29,17.0
241,2021-08-30,40.0
242,2021-08-31,34.0
243,2021-09-01,134.0
244,2021-09-02,148.0
245,2021-09-03,145.0
246,2021-09-04,114.0
247,2021-09-05,89.0
248,2021-09-06,63.0
249,2021-09-07,105.0
250,2021-09-08,121.0
251,2021-09-09,132.0
252,2021-09-10,122.0
253,2021-09-11,101.0
254,2021-09-12,80.0
255,2021-09-13,115.0
256,2021-09-14,138.0
257,2021-09-15,124.0
258,2021-09-16,121.0
259,2021-09-17,136.0
260,2021-09-18,109.0
261,2021-09-19,73.0
262,2021-09-20,112.0
263,2021-09-21,115.0
264,2021-09-22,142.0
265,2021-09-23,117.0
266,2021-09-24,134.0
267,2021-09-25,120.0
268,2021-09-26,94.0
269,2021-09-27,126.0
270,2021-09-28,141.0
271,2021-09-29,128.0
272,2021-09-30,130.0
273,2021-10-01,116.0
274,2021-10-02,113.0
275,2021-10-03,67.0
276,2021-10-04,128.0
277,2021-10-05,99.0
278,2021-10-06,136.0
279,2021-10-07,188.0
280,2021-10-08,112.0
281,2021-10-09,105.0
282,2021-10-10,100.0
283,2021-10-11,90.0
284,2021-10-12,141.0
285,2021-10-13,128.0
286,2021-10-14,156.0
287,2021-10-15,115.0
288,2021-10-16,127.0
289,2021-10-17,68.0
290,2021-10-18,112.0
291,2021-10-19,147.0
292,2021-10-20,125.0
293,2021-10-21,124.0
294,2021-10-22,107.0
295,2021-10-23,95.0
296,2021-10-24,66.0
297,2021-10-25,145.0
298,2021-10-26,196.0
299,2021-10-27,216.0
300,2021-10-28,168.0
301,2021-10-29,94.0
302,2021-10-30,56.0
303,2021-10-31,32.0
304,2021-11-01,34.0
305,2021-11-02,48.0
306,2021-11-03,39.0
307,2021-11-04,52.0
308,2021-11-05,78.0
309,2021-11-06,78.0
310,2021-11-07,66.0
311,2021-11-08,80.0
312,2021-11-09,103.0
313,2021-11-10,114.0
314,2021-11-11,128.0
315,2021-11-12,122.0
316,2021-11-13,106.0
317,2021-11-14,88.0
318,2021-11-15,98.0
319,2021-11-16,154.0
320,2021-11-17,158.0
321,2021-11-18,176.0
322,2021-11-19,189.0
323,2021-11-20,83.0
324,2021-11-21,70.0
325,2021-11-22,99.0
326,2021-11-23,113.0
327,2021-11-24,118.0
328,2021-11-25,141.0
329,2021-11-26,115.0
330,2021-11-27,54.0
331,2021-11-28,98.0
332,2021-11-29,75.0
333,2021-11-30,127.0
334,2021-12-01,106.0
335,2021-12-02,129.0
336,2021-12-03,147.0
337,2021-12-04,67.0
338,2021-12-05,60.0
339,2021-12-06,131.0
340,2021-12-07,125.0
341,2021-12-08,156.0
342,2021-12-09,120.0
343,2021-12-10,154.0
344,2021-12-11,111.0
345,2021-12-12,98.0
346,2021-12-13,113.0
347,2021-12-14,108.0
348,2021-12-15,136.0
349,2021-12-16,162.0
350,2021-12-17,226.0
351,2021-12-18,146.0
352,2021-12-19,95.0
353,2021-12-20,168.0
354,2021-12-21,147.0
355,2021-12-22,258.0
356,2021-12-23,288.0
357,2021-12-24,281.0
358,2021-12-25,100.0
359,2021-12-26,89.0
360,2021-12-27,99.0
361,2021-12-28,263.0
362,2021-12-29,323.0
363,2021-12-30,382.0
364,2021-12-31,459.0
365,2022-01-01,142.0
366,2022-01-02,130.0
367,2022-01-03,282.0
368,2022-01-04,226.0
369,2022-01-05,295.0
370,2022-01-06,268.0
371,2022-01-07,297.0
372,2022-01-08,172.0
373,2022-01-09,101.0
374,2022-01-10,237.0
375,2022-01-11,232.0
376,2022-01-12,185.0
377,2022-01-13,162.0
378,2022-01-14,198.0
379,2022-01-15,178.0
380,2022-01-16,101.0
381,2022-01-17,187.0
382,2022-01-18,263.0
383,2022-01-19,289.0
384,2022-01-20,249.0
385,2022-01-21,196.0
386,2022-01-22,119.0
387,2022-01-23,133.0
388,2022-01-24,190.0
389,2022-01-25,167.0
390,2022-01-26,175.0
391,2022-01-27,153.0
392,2022-01-28,158.0
393,2022-01-29,137.0
394,2022-01-30,76.0
395,2022-01-31,154.0
396,2022-02-01,130.0
397,2022-02-02,202.0
398,2022-02-03,204.0
399,2022-02-04,161.0
400,2022-02-05,105.0
401,2022-02-06,89.0
402,2022-02-07,130.0
403,2022-02-08,129.0
404,2022-02-09,144.0
405,2022-02-10,118.0
406,2022-02-11,142.0
407,2022-02-12,143.0
408,2022-02-13,130.0
409,2022-02-14,121.0
410,2022-02-15,116.0
411,2022-02-16,139.0
412,2022-02-17,231.0
413,2022-02-18,233.0
414,2022-02-19,152.0
415,2022-02-20,118.0
416,2022-02-21,69.0
417,2022-02-22,142.0
418,2022-02-23,130.0
419,2022-02-24,139.0
420,2022-02-25,182.0
421,2022-02-26,123.0
422,2022-02-27,95.0
423,2022-02-28,143.0
424,2022-03-01,97.0
425,2022-03-02,106.0
426,2022-03-03,116.0
427,2022-03-04,128.0
428,2022-03-05,124.0
429,2022-03-06,111.0
430,2022-03-07,139.0
431,2022-03-08,105.0
432,2022-03-09,107.0
433,2022-03-10,108.0
434,2022-03-11,148.0
435,2022-03-12,105.0
436,2022-03-13,57.0
437,2022-03-14,152.0
438,2022-03-15,157.0
439,2022-03-16,179.0
440,2022-03-17,181.0
441,2022-03-18,202.0
442,2022-03-19,138.0
443,2022-03-20,78.0
444,2022-03-21,139.0
445,2022-03-22,131.0
446,2022-03-23,135.0
447,2022-03-24,142.0
448,2022-03-25,159.0
449,2022-03-26,85.0
450,2022-03-27,87.0
451,2022-03-28,127.0
452,2022-03-29,163.0
453,2022-03-30,155.0
454,2022-03-31,168.0
455,2022-04-01,150.0
456,2022-04-02,118.0
457,2022-04-03,72.0
458,2022-04-04,148.0
459,2022-04-05,133.0
460,2022-04-06,153.0
461,2022-04-07,147.0
462,2022-04-08,135.0
463,2022-04-09,108.0
464,2022-04-10,66.0
465,2022-04-11,135.0
466,2022-04-12,143.0
467,2022-04-13,175.0
468,2022-04-14,198.0
469,2022-04-15,96.0
470,2022-04-16,122.0
471,2022-04-17,79.0
472,2022-04-18,124.0
473,2022-04-19,153.0
474,2022-04-20,148.0
475,2022-04-21,132.0
476,2022-04-22,151.0
477,2022-04-23,114.0
478,2022-04-24,95.0
479,2022-04-25,169.0
480,2022-04-26,134.0
481,2022-04-27,163.0
482,2022-04-28,173.0
483,2022-04-29,206.0
484,2022-04-30,137.0
485,2022-05-01,77.0
486,2022-05-02,197.0
487,2022-05-03,184.0
488,2022-05-04,172.0
489,2022-05-05,170.0
490,2022-05-06,193.0
491,2022-05-07,171.0
492,2022-05-08,75.0
493,2022-05-09,160.0
494,2022-05-10,156.0
495,2022-05-11,174.0
496,2022-05-12,159.0
497,2022-05-13,228.0
498,2022-05-14,130.0
499,2022-05-15,133.0
500,2022-05-16,150.0
501,2022-05-17,125.0
502,2022-05-18,120.0
503,2022-05-19,121.0
504,2022-05-20,221.0
505,2022-05-21,151.0
506,2022-05-22,51.0
507,2022-05-23,71.0
508,2022-05-24,156.0
509,2022-05-25,112.0
510,2022-05-26,155.0
511,2022-05-27,158.0
512,2022-05-28,124.0
513,2022-05-29,83.0
514,2022-05-30,130.0
515,2022-05-31,147.0
516,2022-06-01,132.0
517,2022-06-02,129.0
518,2022-06-03,155.0
519,2022-06-04,150.0
520,2022-06-05,125.0
521,2022-06-06,172.0
522,2022-06-07,155.0
523,2022-06-08,159.0
524,2022-06-09,145.0
525,2022-06-10,199.0
526,2022-06-11,167.0
527,2022-06-12,105.0
528,2022-06-13,193.0
529,2022-06-14,144.0
530,2022-06-15,168.0
531,2022-06-16,209.0
532,2022-06-17,249.0
533,2022-06-18,174.0
534,2022-06-19,115.0
535,2022-06-20,141.0
536,2022-06-21,203.0
537,2022-06-22,236.0
538,2022-06-23,163.0
539,2022-06-24,149.0
540,2022-06-25,89.0
541,2022-06-26,86.0
542,2022-06-27,149.0
543,2022-06-28,170.0
544,2022-06-29,196.0
545,2022-06-30,198.0
546,2022-07-01,73.0
547,2022-07-02,143.0
548,2022-07-03,118.0
549,2022-07-04,158.0
550,2022-07-05,220.0
551,2022-07-06,171.0
552,2022-07-07,186.0
553,2022-07-08,236.0
554,2022-07-09,165.0
555,2022-07-10,130.0
556,2022-07-11,173.0
557,2022-07-12,211.0
558,2022-07-13,192.0
559,2022-07-14,214.0
560,2022-07-15,202.0
561,2022-07-16,197.0
562,2022-07-17,119.0
563,2022-07-18,261.0
564,2022-07-19,270.0
565,2022-07-20,237.0
566,2022-07-21,232.0
567,2022-07-22,280.0
568,2022-07-23,153.0
569,2022-07-24,161.0
570,2022-07-25,210.0
571,2022-07-26,252.0
572,2022-07-27,274.0
573,2022-07-28,251.0
574,2022-07-29,229.0
575,2022-07-30,156.0
576,2022-07-31,140.0
